order_id,user_id,amount,created_at
502,843,49.99,2024-07-29
503,831,34.99,2025-05-07
504,929,39.99,2025-01-03
505,576,8.99,2025-03-09
506,396,29.99,2025-02-21
507,431,64.99,2025-05-15
508,127,3.49,2025-04-10
509,561,29.99,2024-11-01
510,228,29.99,2025-05-03
511,184,6.29,2024-08-01
512,353,39.99,2025-03-10
513,66,34.99,2025-04-09
514,183,59.99,2025-06-16
515,109,2.99,2024-08-04
516,525,10.99,2024-06-29
517,499,0.75,2025-03-23
518,324,2.49,2025-05-05
519,258,1.69,2024-08-13
520,428,3.99,2024-11-30
521,328,19.99,2025-03-23
522,591,3.29,2024-09-08
523,35,59.99,2024-07-09
524,686,4.49,2025-05-21
525,561,24.99,2025-04-17
526,714,3.99,2024-12-21
527,493,5.99,2025-04-28
528,848,2.99,2025-02-26
529,444,39.99,2024-06-23
530,431,2.99,2024-08-17
531,680,4.29,2025-01-17
532,840,24.99,2024-11-29
533,333,6.49,2024-09-14
534,720,29.99,2024-08-28
535,481,2.49,2024-10-29
536,12,3.99,2025-05-20
537,537,19.99,2025-01-01
538,142,49.99,2025-04-07
539,617,4.49,2024-07-02
540,11,39,2025-04-07
541,806,18.99,2025-01-18
542,840,12.99,2025-05-30
543,885,3.49,2024-10-08
544,45,44.99,2025-06-08
545,38,2.49,2024-12-14
546,766,14.99,2025-02-11
547,986,3.49,2024-10-11
548,473,2.29,2025-01-06
549,857,2.29,2024-08-15
550,790,12.99,2025-03-03
551,491,2.49,2025-05-09
552,114,22.99,2025-06-03
553,431,24.99,2024-08-31
554,22,2.99,2024-07-16
555,665,29.99,2025-02-23
556,297,29.99,2024-08-31
557,467,79.99,2025-05-22
558,873,3.99,2024-12-01
559,546,24.99,2025-06-09
560,833,34.99,2024-11-07
561,395,59.99,2025-02-27
562,486,39.99,2025-05-10
563,418,3.99,2025-05-05
564,994,44.99,2024-12-23
565,834,2.49,2024-10-04
566,842,2.99,2025-03-11
567,8,8.99,2024-12-07
568,231,39.99,2025-05-05
569,371,4.99,2025-06-07
570,983,3.49,2024-07-28
571,659,19.99,2025-06-16
572,177,69.99,2025-05-22
573,617,39.99,2025-05-22
574,869,79.99,2024-10-12
575,146,7.99,2024-06-18
576,637,4.99,2025-02-16
577,546,39.99,2025-02-15
578,584,3.29,2025-02-16
579,313,5.99,2024-12-10
580,22,1.99,2024-10-03
581,182,79.99,2024-07-13
582,900,4.99,2025-06-08
583,599,3.79,2024-09-02
584,280,79.99,2025-06-04
585,772,39.99,2025-03-07
586,351,89.99,2024-09-04
587,297,19.99,2025-01-04
588,471,3.69,2024-07-01
589,868,4.89,2024-09-30
590,342,2.49,2024-11-03
591,696,49.99,2024-08-08
592,596,3.99,2024-09-07
593,573,8.99,2025-01-29
594,919,2.99,2025-04-09
595,355,4.99,2024-12-19
596,603,2.99,2025-03-19
597,516,15.99,2024-10-24
598,715,4.29,2025-02-16
599,69,24.99,2024-10-09
600,142,199.99,2025-02-26
601,130,29.99,2025-04-28
602,587,4.99,2024-10-31
603,915,18.99,2024-07-13
604,630,1.49,2025-01-13
605,642,5.99,2025-04-12
606,841,39.99,2025-02-13
607,529,3.79,2024-11-02
608,809,4.99,2025-03-13
609,479,89.99,2024-09-23
610,326,9.99,2025-04-24
611,65,2.19,2025-04-09
612,41,3.29,2025-01-06
613,413,39.99,2025-03-30
614,18,2.99,2025-03-27
615,803,3.99,2024-07-27
616,925,2.49,2025-05-10
617,891,24.99,2024-10-01
618,69,49.99,2024-06-26
619,34,4.99,2024-07-21
620,130,2.49,2025-04-11
621,289,34.99,2024-10-13
622,591,49.99,2024-11-05
623,103,2.79,2025-03-20
624,640,2.99,2025-03-27
625,820,3.79,2025-01-10
626,76,6.99,2024-08-11
627,145,12.99,2024-08-15
628,488,12.99,2024-12-15
629,109,3.49,2024-07-17
630,736,19.99,2024-08-22
631,396,2.49,2024-07-19
632,964,4.79,2024-07-04
633,440,4.49,2024-08-30
634,843,39.99,2024-09-14
635,601,34.99,2024-12-29
636,662,15.99,2024-12-15
637,322,3.99,2024-11-21
638,746,19.99,2024-08-25
639,980,6.99,2025-02-10
640,741,49.99,2025-01-03
641,130,3.79,2025-01-07
642,930,3.49,2025-03-26
643,13,12.99,2025-05-17
644,265,3.99,2025-01-20
645,586,2.89,2025-05-17
646,128,12.99,2024-11-21
647,380,39.99,2024-07-10
648,215,3.49,2024-11-27
649,668,199.99,2024-07-19
650,151,5.99,2025-02-28
651,459,14.99,2024-07-04
652,936,49.99,2025-05-30
653,872,6.99,2025-01-19
654,948,12.99,2025-05-03
655,712,14.99,2025-01-26
656,201,2.49,2025-06-07
657,524,15.99,2024-07-31
658,724,29.99,2024-11-11
659,547,24.99,2025-05-01
660,987,39.99,2024-11-19
661,808,12.99,2024-11-30
662,133,34.99,2024-10-03
663,67,14.99,2024-11-23
664,99,34.99,2024-10-24
665,182,29.99,2024-11-01
666,561,2.99,2025-03-13
667,217,4.99,2024-08-10
668,399,39.99,2025-02-03
669,434,12.99,2025-04-25
670,507,34.99,2024-07-16
671,967,129.99,2024-12-28
672,70,19.99,2025-04-15
673,913,3.79,2024-12-13
674,749,3.79,2025-01-23
675,709,79.99,2025-01-11
676,864,49.99,2024-11-12
677,589,5.99,2025-06-16
678,59,7.49,2024-10-05
679,177,129.99,2025-05-21
680,897,22.99,2024-09-12
681,799,39.99,2024-11-04
682,650,19.99,2025-03-20
683,360,34.99,2025-03-14
684,828,4.99,2024-12-06
685,173,5.49,2024-10-01
686,830,49.99,2025-02-06
687,377,149.99,2025-04-28
688,129,29.99,2024-09-26
689,812,4.29,2025-02-10
690,37,3.99,2024-11-25
691,896,12.99,2025-05-10
692,212,1.49,2024-11-14
693,263,3.49,2024-12-18
694,860,2.99,2024-10-25
695,2,12.99,2025-05-12
696,68,49.99,2024-10-20
697,998,299.99,2025-02-13
698,353,2.99,2024-08-28
699,358,6.99,2024-08-07
700,205,29.99,2025-04-30
701,135,7.99,2024-07-28
702,570,22.99,2024-08-12
703,496,5.49,2024-10-22
704,245,39.99,2024-10-29
705,433,4.99,2025-01-16
706,141,10.99,2025-06-16
707,699,2.79,2025-03-14
708,716,2.49,2024-08-01
709,993,1.99,2025-04-29
710,143,69.99,2024-08-20
711,999,39.99,2025-05-04
712,138,29.99,2025-06-11
713,852,7.99,2024-10-04
714,707,39.99,2025-03-19
715,453,29.99,2024-07-01
716,680,3.69,2024-12-14
717,338,4.59,2025-04-29
718,797,6.99,2024-07-03
719,482,1.89,2025-05-14
720,404,2.99,2024-07-17
721,285,29.99,2025-03-30
722,990,19.99,2024-11-01
723,831,2.99,2024-10-22
724,763,8.99,2025-03-21
725,386,39.99,2025-02-17
726,683,9.99,2024-07-15
727,208,4.59,2024-09-21
728,3,3.49,2024-12-21
729,301,12.99,2025-05-10
730,686,2.89,2025-02-21
731,670,1.99,2025-02-11
732,349,4.49,2024-10-01
733,465,5.99,2024-12-20
734,665,39.99,2025-04-29
735,794,29.99,2024-10-26
736,941,3.5,2024-11-30
737,612,3.99,2025-06-03
738,757,19.99,2024-07-11
739,540,2.99,2025-04-18
740,479,49.99,2025-01-02
741,521,5.99,2025-03-30
742,269,2.99,2025-05-29
743,52,24.99,2025-03-13
744,646,89.99,2024-08-26
745,91,34.99,2024-10-17
746,820,39.99,2025-02-24
747,93,2.99,2024-09-11
748,736,69.99,2025-04-11
749,232,14.99,2024-08-23
750,915,4.99,2024-11-27
751,84,2.49,2025-02-24
752,931,49.99,2024-09-10
753,242,5.29,2025-03-14
754,112,3.49,2025-04-11
755,528,3.49,2024-08-19
756,410,18.99,2024-09-04
757,78,3.39,2025-04-21
758,268,2.49,2024-07-28
759,741,34.99,2024-09-30
760,448,29.99,2025-05-19
761,368,3.49,2024-08-08
762,798,3.99,2024-09-13
763,441,3.49,2025-04-17
764,241,15.99,2025-01-24
765,495,99.99,2024-06-19
766,173,5.49,2024-07-05
767,471,49.99,2024-08-05
768,800,2.99,2025-01-05
769,641,2.99,2024-08-17
770,441,29.99,2024-11-15
771,912,69.99,2025-01-23
772,63,4.29,2024-11-29
773,236,4.99,2024-08-26
774,148,2.99,2025-04-04
775,491,4.99,2025-01-25
776,480,4.99,2025-03-19
777,169,29.99,2025-04-17
778,391,4.29,2025-04-20
779,85,29.99,2024-12-26
780,841,109.99,2024-08-17
781,464,79.99,2025-02-04
782,265,4.49,2024-09-09
783,991,2.49,2024-07-22
784,824,4.99,2025-04-02
785,320,5.99,2025-03-09
786,306,12.99,2025-06-14
787,707,24.99,2024-12-17
788,649,12.99,2024-09-07
789,593,14.99,2025-05-23
790,496,4.19,2025-04-27
791,251,34.99,2024-08-07
792,818,4.99,2024-08-02
793,712,2.99,2025-01-15
794,471,89.99,2024-10-06
795,161,24.99,2024-10-15
796,720,34.99,2024-12-15
797,781,9.99,2024-11-21
798,862,5.49,2025-04-23
799,992,4.19,2024-10-22
800,883,34.99,2025-03-13
801,245,29.99,2025-01-06
802,22,19.99,2024-06-27
803,567,14.99,2024-08-02
804,928,9.99,2024-10-30
805,884,24.99,2024-07-20
806,507,3.49,2025-03-24
807,690,34.99,2024-07-25
808,557,8.99,2025-04-09
809,231,5.49,2024-06-17
810,429,49.99,2024-12-27
811,423,9.99,2025-03-27
812,531,9.99,2024-08-07
813,502,3.99,2024-10-22
814,350,3.39,2024-11-13
815,921,299.99,2024-11-05
816,684,14.99,2024-06-27
817,12,2.99,2025-01-18
818,490,14.99,2025-04-20
819,2,6.49,2025-03-14
820,602,19.99,2024-11-01
821,65,5.49,2024-11-16
822,740,49.99,2024-07-08
823,273,7.49,2024-08-23
824,508,79.99,2025-05-14
825,15,18.99,2025-04-20
826,652,18.99,2025-05-23
827,57,59.99,2024-10-27
828,684,59.99,2024-12-17
829,883,3.49,2025-05-26
830,397,39.99,2025-01-28
831,985,5.49,2025-05-29
832,801,24.99,2025-05-17
833,903,24.99,2024-11-29
834,626,1.49,2025-02-17
835,477,3.49,2024-11-09
836,477,29.99,2024-07-28
837,636,2.99,2025-05-28
838,891,1.99,2024-06-23
839,557,9.99,2025-02-04
840,139,44.99,2024-10-10
841,300,14.99,2024-10-07
842,927,79.99,2024-06-18
843,505,49.99,2024-10-18
844,332,34.99,2024-08-05
845,604,39.99,2025-03-20
846,887,2.99,2025-03-01
847,422,4.99,2024-08-20
848,55,39.99,2024-09-10
849,931,25,2025-05-28
850,139,19.99,2025-03-30
851,188,39.99,2024-11-12
852,728,59.99,2025-04-13
853,48,2.99,2024-10-01
854,693,59.99,2024-09-22
855,700,8.99,2024-12-23
856,784,8.99,2024-08-12
857,933,49.99,2024-08-29
858,403,9.99,2025-05-19
859,289,29.99,2025-05-24
860,545,29.99,2024-07-30
861,958,3.29,2025-02-22
862,368,39.99,2025-06-12
863,27,49.99,2024-12-28
864,967,4.99,2024-11-08
865,680,34.99,2025-04-26
866,509,59.99,2025-05-30
867,60,35,2025-02-03
868,285,149.99,2025-02-08
869,246,4.99,2025-06-05
870,172,29.99,2024-07-20
871,615,89.99,2025-05-08
872,274,3.49,2025-04-01
873,94,249.99,2024-12-12
874,555,4.19,2025-06-08
875,234,3.59,2024-07-06
876,550,2.49,2025-06-16
877,519,2.99,2024-12-14
878,225,2.29,2024-08-20
879,648,19.99,2024-07-29
880,467,19.99,2024-07-15
881,906,34.99,2024-12-02
882,515,39.99,2024-09-11
883,177,2.49,2024-11-14
884,370,89.99,2025-04-30
885,62,19.99,2024-10-07
886,815,4.99,2025-05-03
887,299,2.99,2025-05-29
888,629,19.99,2024-12-12
889,556,5.49,2025-01-06
890,787,9.99,2025-04-13
891,260,69.99,2024-07-22
892,515,1.99,2025-04-07
893,82,10.99,2024-08-18
894,166,6.99,2025-05-25
895,629,19.99,2024-09-18
896,10,15.99,2024-09-07
897,865,79.99,2025-01-10
898,260,19.99,2024-11-12
899,883,2.49,2025-03-24
900,557,19.99,2024-10-21
901,893,3.49,2025-06-10
902,770,3.99,2025-05-30
903,157,22.99,2025-01-21
904,831,2.99,2025-02-20
905,424,19.99,2024-08-03
906,122,2.29,2025-02-17
907,657,69.99,2024-07-23
908,133,4.19,2025-01-27
909,494,29.99,2024-07-24
910,435,1.99,2024-12-10
911,442,3.49,2024-12-11
912,605,24.99,2025-02-11
913,680,2.49,2024-12-30
914,952,18.99,2025-01-03
915,283,29.99,2024-11-23
916,790,14.99,2025-03-17
917,187,4.99,2024-12-17
918,974,4.99,2024-07-02
919,388,1.99,2024-10-16
920,501,3.99,2025-01-11
921,3,24.99,2025-05-12
922,675,9.99,2024-11-16
923,532,15.99,2025-02-22
924,175,5.99,2024-10-20
925,680,79.99,2024-07-07
926,604,6.99,2025-06-11
927,558,19.99,2024-10-06
928,146,3.99,2024-11-24
929,403,2.49,2024-09-10
930,154,39.99,2025-02-27
931,97,22.99,2025-01-16
932,591,34.99,2025-04-03
933,567,9.99,2025-02-24
934,90,2.99,2024-10-13
935,858,4.99,2025-05-08
936,513,49.99,2024-09-18
937,386,3.49,2024-10-16
938,270,39.99,2024-09-25
939,662,19.99,2025-02-14
940,589,44.99,2025-03-29
941,14,18.99,2025-04-19
942,756,29.99,2024-11-18
943,49,2.99,2025-04-20
944,40,34.99,2024-10-11
945,712,54.99,2025-01-01
946,175,49.99,2024-11-14
947,889,29.99,2024-12-19
948,120,6.49,2024-06-30
949,894,6.49,2024-09-29
950,308,79.99,2024-10-01
951,175,4.49,2024-06-23
952,901,34.99,2024-06-29
953,882,3.69,2025-01-05
954,549,12.99,2025-05-25
955,443,2.49,2024-08-09
956,613,2.99,2024-11-19
957,501,2.49,2025-02-28
958,731,15.99,2024-09-21
959,22,29.99,2025-01-08
960,421,4.99,2024-07-21
961,616,24.99,2024-10-02
962,377,39.99,2025-01-28
963,818,1.99,2025-06-15
964,202,7.99,2025-02-25
965,779,19.99,2025-02-07
966,963,29.99,2024-07-15
967,530,19.99,2024-08-01
968,252,24.99,2025-04-04
969,223,89.99,2025-04-30
970,131,2.99,2024-12-15
971,877,2.49,2025-01-14
972,303,29.99,2025-01-14
973,615,4.49,2024-08-24
974,264,89.99,2024-06-17
975,269,5.29,2024-07-28
976,583,6.49,2024-10-11
977,242,9.99,2025-05-16
978,949,29.99,2024-08-10
979,320,14.99,2025-01-05
980,666,5.99,2025-06-01
981,8,12.99,2025-06-03
982,56,24.99,2024-06-30
983,929,4.99,2024-12-23
984,875,45,2025-05-04
985,442,3.49,2025-02-21
986,49,34.99,2024-10-30
987,431,2.49,2024-07-20
988,587,34.99,2025-03-31
989,501,3.99,2024-12-23
990,306,14.99,2024-10-12
991,676,19.99,2024-10-31
992,964,7.99,2025-03-04
993,460,29.99,2024-10-21
994,840,34.99,2024-12-16
995,604,29.99,2025-03-17
996,812,2.99,2024-07-10
997,572,3.99,2025-04-19
998,864,4.99,2025-04-03
999,511,4.99,2025-04-11
1000,917,22.99,2024-10-20
